UNNAMED_4_FCT164245TSOIC_I100_D @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_FCT164245TSOIC_I100_DIR
    U1    1    DIR FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   R23    2   B<0> SRES-636-151-00,DTG   I226 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
  TP43    1     TP TESTPOINT-359-537-00,DTG   I245 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_SRES_I226_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_SRES_I226_A
   R23    1   A<0> SRES-636-151-00,DTG   I226 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
    U5    4     Y* TC7SZU04F-437-739-01,DTG   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_6_CONN10_I365_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I365_Z
   GA1  109    TCK SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    1   Z<0> CONN10-359-788-00,DTG   I365 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_CONN10_I368_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I368_Z
   R22    1   A<0> RES-629-000-00,DTG   I290 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    4   Z<0> CONN10-359-788-00,DTG   I368 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    6   Z<0> CONN10-359-788-00,DTG   I370 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_CONN10_I369_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I369_Z
   GA1    1    TMS SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP11    1     TP TESTPOINT-359-537-00,DTG   I251 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    5   Z<0> CONN10-359-788-00,DTG   I369 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_CONN10_I373_Z @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_CONN10_I373_Z
   GA1    2    TDI SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP12    1     TP TESTPOINT-359-537-00,DTG   I291 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    9   Z<0> CONN10-359-788-00,DTG   I373 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_NC7WZ17_I24_Y @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I24_Y
    U8    6   Y<1> NC7WZ17-741-645-00,DTG    I24 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R10    1   A<0> RES-636-151-00,DTG    I26 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_NC7WZ17_I260_Y @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I260_Y
    U6    4   Y<0> NC7WZ17-741-645-00,DTG   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R3    1   A<0> RES-636-151-00,DTG   I261 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_NC7WZ17_I260_Y_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I260_Y_1
    U6    6   Y<1> NC7WZ17-741-645-00,DTG   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R2    1   A<0> RES-636-151-00,DTG   I262 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_NC7WZ17_I280_Y @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I280_Y
    R5    1   A<0> RES-636-151-00,DTG   I273 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U7    4   Y<0> NC7WZ17-741-645-00,DTG   I280 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_NC7WZ17_I280_Y_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_NC7WZ17_I280_Y_1
    R4    1   A<0> RES-636-151-00,DTG   I274 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U7    6   Y<1> NC7WZ17-741-645-00,DTG   I280 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_PRES_I223_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_PRES_I223_B
   GA1   37     M1 SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R25    2   B<0> PRES-636-700-00,DTG   I223 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_PRES_I224_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_PRES_I224_B
   GA1   38     M0 SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R26    2   B<0> PRES-636-700-00,DTG   I224 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_PRES_I225_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_PRES_I225_A
   GA1   39     M2 SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R24    1   A<0> PRES-636-700-00,DTG   I225 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_RES_I26_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_RES_I26_B
   R10    2   B<0> RES-636-151-00,DTG    I26 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   GA1   54 IO/GCLK14 SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_SMCFPGA_I95_SPAERFANI @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAERFANINPUT4
   GA1   88 SPAER_FAN_INPUT_4 SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R21    2   B<0> RES-629-000-00,DTG   I287 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_SMCFPGA_I95_SPAREFANI @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAREFANINPUT3
   GA1   87 SPARE_FAN_INPUT_3 SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R20    2   B<0> RES-629-000-00,DTG   I288 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_SMCFPGA_I97_DONE @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I97_DONE
   GA1   73   DONE SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_6_TESTPOINT_I307_TP @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_TESTPOINT_I307_TP
  TP51    1     TP TESTPOINT-359-537-00,DTG   I307 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 12-Jan-2011 AT 10:58:24

  C1 CAP-111-479-00,DTG
     2   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I281 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I281 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  C2 CAP-111-479-00,DTG
     2   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I282 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I282 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  C3 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0    I25 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V    I25 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  C4 POLCAP-111-656-00,DTG
     1   1P2V @PCB734_220_51.PCB734_220_51(SCH_1):1P2V   I257 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I257 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  C5 POLCAP-111-656-00,DTG
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I256 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I256 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  C6 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I243 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I243 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

  C7 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I237 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I237 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

  C8 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I236 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I236 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

  C9 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I230 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I230 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 C10 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I231 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I231 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 C11 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I235 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I235 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 C12 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I234 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I234 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 C13 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I227 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
     1 SC_P5F @PCB734_220_51.PCB734_220_51(SCH_1):SC_P5F   I227 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

 C14 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I347 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   1P2V @PCB734_220_51.PCB734_220_51(SCH_1):1P2V   I347 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C15 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I348 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   1P2V @PCB734_220_51.PCB734_220_51(SCH_1):1P2V   I348 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C16 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I349 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   1P2V @PCB734_220_51.PCB734_220_51(SCH_1):1P2V   I349 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C17 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I350 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   1P2V @PCB734_220_51.PCB734_220_51(SCH_1):1P2V   I350 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C18 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I351 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I351 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C19 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I352 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I352 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C20 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I353 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I353 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C21 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I354 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I354 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C22 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I355 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I355 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C23 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I356 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I356 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C24 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I357 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I357 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C25 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I358 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I358 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C26 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I359 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I359 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C27 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I360 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I360 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C28 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I361 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I361 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 C29 CAP-111-479-00,DTG
     2   GND0 @PCB734_220_51.PCB734_220_51(SCH_1):GND0   I362 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     1   3P3V @PCB734_220_51.PCB734_220_51(SCH_1):3P3V   I362 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

 GA1 SMC_FPGA-613-560-00,DTG
     7 K1_ON_CNTRL @PCB734_220_51.PCB734_220_51(SCH_1):K1_ON_CNTRL    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    10 SMC_CNTRL_JAG_SWITCHED_AC* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_SWITCHED_AC*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     6 SMC_CNTRL_JAG_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_JAG_48VDC_ON*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     5 SMC_CNTRL_BC_48VDC_ON* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_48VDC_ON*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     4 48V_ON_CNTRL @PCB734_220_51.PCB734_220_51(SCH_1):48V_ON_CNTRL    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    18 PWRCLR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):PWRCLR_3.3V*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    59 AD15_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD15_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    58 AD14_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD14_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    57 AD13_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD13_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    55 AD12_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD12_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    53 AD11_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD11_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    51 AD10_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD10_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    50 AD09_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD09_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    49 AD08_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD08_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    48 AD07_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD07_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    47 AD06_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD06_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    46 AD05_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD05_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    44 AD03_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD03_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    45 AD04_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD04_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    43 AD02_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD02_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    42 AD01_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD01_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    41 AD0_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):AD0_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    15 ADUC_RD_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_RD_3.3V*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    29 PSEN_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):PSEN_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    16 ADUC_WR_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):ADUC_WR_3.3V*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   134 SMC_PDU_48V_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_48V_ON_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   140 SMC_PDU_K1_ON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_K1_ON_3.3V    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
     8 SMC_CNTRL_BC_SWITCHED_AC_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_CNTRL_BC_SWITCHED_AC_3.3V*    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    68     NC     NC    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    69     NC     NC    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    97     NC     NC    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   125     NC     NC    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   127     NC     NC    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   142     NC     NC    I94 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   105 SC_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_DATA    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   101 TH_LONBUS_DATA_IN @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_IN    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   103 EX_LONBUS_DATA @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_DATA    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   104 SC_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):SC_LONBUS_CONTROL    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    88 UNNAMED_6_SMCFPGA_I95_SPAERFANI @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAERFANINPUT4    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    87 UNNAMED_6_SMCFPGA_I95_SPAREFANI @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_6_SMCFPGA_I95_SPAREFANINPUT3    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    85 SMC_SPR2_FAN_IN_MON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    84 SMC_SPR_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    83 SMC_SC_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    33 SMC_MON_BC_FAN1_STATE_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_FAN1_STATE_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    82 SMC_TH_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   139 SMC_PDU_VAC_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAC_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   135 SMC_PDU_VAB_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VAB_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   132 SMC_PDU_V1_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V1_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   131 SMC_PDU_V2_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_V2_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   130 SMC_PDU_FREQ_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_FREQ_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   123 SMC_MON_BC_PHASE_LOSS_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_PHASE_LOSS_3.3V*    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   124 SMC_PDU_I2_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I2_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   114 SMC_PDU_I1_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_I1_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    28 SMC_MON_BC_AC_ON_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_BC_AC_ON_3.3V*    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    24 SMC_MON_DC90_OVR_TMP_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OVR_TMP_3.3V*    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    27 SMC_MON_DC90_OUTPUT_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_OUTPUT_FAULT_3.3V*    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    19 SMC_MON_DC90_AC_PWR_FAULT_3.3V* @PCB734_220_51.PCB734_220_51(SCH_1):SMC_MON_DC90_AC_PWR_FAULT_3.3V*    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    20 SMC_PDU_MAINT_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_MAINT_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   138 SMC_PDU_VBC_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC_3.3V    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   102 EX_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):EX_LONBUS_CONTROL    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    99 TH_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_CONTROL    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
