 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(4)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(4)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(3)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(3)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(2)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(2)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(1)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(1)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I98@CMOS.FCT164245TSOIC(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i98(0)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i98(0)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I98',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,5450)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 HAS_FIXED_SIZE='8',
 ABBREV='164245',
 CDS_LIB='cmos',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 9
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(7)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(7)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 10
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(6)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(6)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 11
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(5)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(5)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 12
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(4)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(4)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 13
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(3)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(3)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 14
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(2)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(2)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 15
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(1)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(1)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

SECTION_NUMBER 16
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I99@CMOS.FCT164245TSOIC(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i99(0)@cmos.fct164245tsoic(ch~
ips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i99(0)@cmos.fct164245tsoic(ch~
ips)',
 PATH='I99',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,4050)',
 VER='4',
 ROT='0',
 LOCATION='U3',
 PART_NUMBER='437-726-00',
 CDS_LIB='cmos',
 ABBREV='164245',
 HAS_FIXED_SIZE='8',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/cmos/fct164245tsoic/chips/chips.prt';

PART_NAME
 U4 'LP3891ESX-741-890-12,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I211@ANALOG.LP3891ESX(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i211@analog.lp3891esx(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i211@analog.lp3891esx(chips)',
 PATH='I211',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(4600,7800)',
 VER='1',
 ROT='0',
 LOCATION='U4',
 SEC='1',
 PART_NUMBER='741-890-12',
 REMOVE='EXCLUDE',
 ABBREV='LP3891ESX',
 CDS_LIB='analog',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/analog/lp3891esx/chips/chips.prt';

PART_NAME
 U5 'TC7SZU04F-437-739-01,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I270@CMOS.TC7SZU04F(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i270@cmos.tc7szu04f(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i270@cmos.tc7szu04f(chips)',
 PATH='I270',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2400,6150)',
 VER='2',
 ROT='0',
 LOCATION='U5',
 SEC='1',
 PART_NUMBER='437-739-01',
 ABBREV='TC7SZU04F',
 TAG='DTG',
 CDS_LIB='cmos',
 SEC_TYPE='',
 PRIM_FILE='n:/dtg/library/hdl/cmos/tc7szu04f/chips/chips.prt';

PART_NAME
 U6 'NC7WZ17-741-645-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I260@CMOS.NC7WZ17(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i260(1)@cmos.nc7wz17(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i260(1)@cmos.nc7wz17(chips)',
 PATH='I260',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1300,4500)',
 VER='1',
 ROT='0',
 LOCATION='U6',
 SEC_TYPE='',
 CDS_LIB='cmos',
 PART_NUMBER='741-645-00',
 TAG='DTG',
 ABBREV='NC7WZ17',
 HAS_FIXED_SIZE='2',
 SIZE='2',
 PRIM_FILE='n:/dtg/library/hdl/cmos/nc7wz17/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I260@CMOS.NC7WZ17(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i260(0)@cmos.nc7wz17(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i260(0)@cmos.nc7wz17(chips)',
 PATH='I260',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1300,4500)',
 VER='1',
 ROT='0',
 LOCATION='U6',
 SEC_TYPE='',
 CDS_LIB='cmos',
 PART_NUMBER='741-645-00',
 TAG='DTG',
 ABBREV='NC7WZ17',
 HAS_FIXED_SIZE='2',
 SIZE='2',
 PRIM_FILE='n:/dtg/library/hdl/cmos/nc7wz17/chips/chips.prt';

PART_NAME
 U7 'NC7WZ17-741-645-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I280@CMOS.NC7WZ17(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i280(1)@cmos.nc7wz17(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i280(1)@cmos.nc7wz17(chips)',
 PATH='I280',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3950,4500)',
 VER='1',
 ROT='0',
 LOCATION='U7',
 ABBREV='NC7WZ17',
 HAS_FIXED_SIZE='2',
 CDS_LIB='cmos',
 TAG='DTG',
 PART_NUMBER='741-645-00',
 SEC_TYPE='',
 SIZE='2',
 PRIM_FILE='n:/dtg/library/hdl/cmos/nc7wz17/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I280@CMOS.NC7WZ17(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i280(0)@cmos.nc7wz17(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i280(0)@cmos.nc7wz17(chips)',
 PATH='I280',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3950,4500)',
 VER='1',
 ROT='0',
 LOCATION='U7',
 ABBREV='NC7WZ17',
 HAS_FIXED_SIZE='2',
 CDS_LIB='cmos',
 TAG='DTG',
 PART_NUMBER='741-645-00',
 SEC_TYPE='',
 SIZE='2',
 PRIM_FILE='n:/dtg/library/hdl/cmos/nc7wz17/chips/chips.prt';

PART_NAME
 U8 'NC7WZ17-741-645-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I24@CMOS.NC7WZ17(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i24(1)@cmos.nc7wz17(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i24(1)@cmos.nc7wz17(chips)',
 PATH='I24',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1800,6500)',
 VER='1',
 ROT='0',
 LOCATION='U8',
 CDS_LIB='cmos',
 SEC_TYPE='',
 HAS_FIXED_SIZE='2',
 ABBREV='NC7WZ17',
 PART_NUMBER='741-645-00',
 TAG='DTG',
 SIZE='2',
 PRIM_FILE='n:/dtg/library/hdl/cmos/nc7wz17/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I24@CMOS.NC7WZ17(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i24(0)@cmos.nc7wz17(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i24(0)@cmos.nc7wz17(chips)',
 PATH='I24',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1800,6500)',
 VER='1',
 ROT='0',
 LOCATION='U8',
 CDS_LIB='cmos',
 SEC_TYPE='',
 HAS_FIXED_SIZE='2',
 ABBREV='NC7WZ17',
 PART_NUMBER='741-645-00',
 TAG='DTG',
 SIZE='2',
 PRIM_FILE='n:/dtg/library/hdl/cmos/nc7wz17/chips/chips.prt';

END.
